  [1m[36mSQL (28.6ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35mSQL (17.3ms)[0m  INSERT INTO "users" ("avatar_meta", "created_at", "email", "encrypted_password", "first_name", "last_name", "role", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["avatar_meta", "--- !ruby/object:OpenStruct\ntable: {}\n"], ["created_at", "2016-07-11 18:14:48.863810"], ["email", "john@doe.com"], ["encrypted_password", "$2a$04$KdtJ5JuFy5TZ477L0z4Gw.4o/JX91tMAvXcNqVUJElGkFGx/oGcHq"], ["first_name", "John"], ["last_name", "Doe"], ["role", 0], ["updated_at", "2016-07-11 18:14:48.863810"]]
  [1m[36m (0.3ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (1.2ms)[0m  SELECT  "users".* FROM "users"  WHERE "users"."first_name" = 'Jane' AND "users"."last_name" = 'Doe' AND "users"."email" = 'jane@doe.com'  ORDER BY "users"."id" ASC LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.7ms)[0m  SELECT  1 AS one FROM "users"  WHERE "users"."email" = 'jane@doe.com' LIMIT 1
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "users" ("avatar_meta", "created_at", "email", "encrypted_password", "first_name", "last_name", "role", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["avatar_meta", "--- !ruby/object:OpenStruct\ntable: {}\n"], ["created_at", "2016-07-11 18:14:48.900819"], ["email", "jane@doe.com"], ["encrypted_password", "$2a$04$6.sOlJZgsi9YFKdt8Mx8IOfBQSTVN1YUrWy2fUbZqsu/bSWWzcSDm"], ["first_name", "Jane"], ["last_name", "Doe"], ["role", 0], ["updated_at", "2016-07-11 18:14:48.900819"]]
  [1m[35m (0.3ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "users"[0m
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.9ms)[0m  SELECT COUNT(*) FROM "users"
  [1m[36mUser Load (0.9ms)[0m  [1mSELECT  "users".* FROM "users"  WHERE "users"."email" = 'john@doe.com'  ORDER BY "users"."id" ASC LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.7ms)[0m  [1mSELECT  1 AS one FROM "users"  WHERE "users"."email" = 'john@doe.com' LIMIT 1[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "users" ("avatar_meta", "created_at", "email", "encrypted_password", "first_name", "last_name", "role", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["avatar_meta", "--- !ruby/object:OpenStruct\ntable: {}\n"], ["created_at", "2016-07-11 18:14:48.919319"], ["email", "john@doe.com"], ["encrypted_password", "$2a$04$QvYm1QlQct.AWlaiGYu6buPIeOGo3PHDpjaTdVcCuwXTpcbyWJpyS"], ["first_name", "John"], ["last_name", "Doe"], ["role", 0], ["updated_at", "2016-07-11 18:14:48.919319"]]
  [1m[36m (0.4ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (6.9ms)[0m  SELECT  "users".* FROM "users"  WHERE "users"."email" = 'john@doe.com'  ORDER BY "users"."id" ASC LIMIT 1
  [1m[36m (0.9ms)[0m  [1mSELECT COUNT(*) FROM "users"[0m
  [1m[35m (1.3ms)[0m  ROLLBACK
  [1m[36m (0.4ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.7ms)[0m  SELECT COUNT(*) FROM "seo_meta"
  [1m[36mUser Load (0.9ms)[0m  [1mSELECT  "users".* FROM "users"  WHERE "users"."email" = 'john@doe.com'  ORDER BY "users"."id" ASC LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM "users"  WHERE "users"."email" = 'john@doe.com' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("avatar_meta", "created_at", "email", "encrypted_password", "first_name", "last_name", "role", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["avatar_meta", "--- !ruby/object:OpenStruct\ntable: {}\n"], ["created_at", "2016-07-11 18:14:48.963847"], ["email", "john@doe.com"], ["encrypted_password", "$2a$04$1RYBUWZ0GVxYlHWXtiGF1eLIl3wUrT7ConLBTIv0scuoMiuixWLKm"], ["first_name", "John"], ["last_name", "Doe"], ["role", 0], ["updated_at", "2016-07-11 18:14:48.963847"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.6ms)[0m  SELECT  "users".* FROM "users"  WHERE "users"."first_name" = 'John' AND "users"."last_name" = 'Doe'  ORDER BY "users"."id" ASC LIMIT 1
  [1m[36mSeoMeta Load (0.7ms)[0m  [1mSELECT  "seo_meta".* FROM "seo_meta"  WHERE "seo_meta"."title" = 'title'  ORDER BY "seo_meta"."id" ASC LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (17.4ms)[0m  [1mINSERT INTO "seo_meta" ("created_at", "description", "meta_owner_id", "meta_owner_type", "title", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["created_at", "2016-07-11 18:14:48.982438"], ["description", "description"], ["meta_owner_id", 4], ["meta_owner_type", "User"], ["title", "title"], ["updated_at", "2016-07-11 18:14:48.982438"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "seo_meta"[0m
  [1m[35mSeoMeta Load (0.4ms)[0m  SELECT  "seo_meta".* FROM "seo_meta"   ORDER BY "seo_meta"."id" ASC LIMIT 1
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT  "users".* FROM "users"  WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 4]]
  [1m[35mUser Load (0.4ms)[0m  SELECT  "users".* FROM "users"   ORDER BY "users"."id" ASC LIMIT 1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "users"[0m
  [1m[35mUser Load (0.6ms)[0m  SELECT  "users".* FROM "users"  WHERE "users"."email" = 'john@doe.com'  ORDER BY "users"."id" ASC LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.5ms)[0m  SELECT  1 AS one FROM "users"  WHERE "users"."email" = 'john@doe.com' LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("avatar_meta", "created_at", "email", "encrypted_password", "first_name", "last_name", "role", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["avatar_meta", "--- !ruby/object:OpenStruct\ntable: {}\n"], ["created_at", "2016-07-11 18:14:49.022238"], ["email", "john@doe.com"], ["encrypted_password", "$2a$04$3DxkCW0wfGuN4YOhEtgJI.ORU6jX9OUNinb3K7jqVZgXVHG1zn/g2"], ["first_name", "John"], ["last_name", "Doe"], ["role", 0], ["updated_at", "2016-07-11 18:14:49.022238"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT  "users".* FROM "users"  WHERE "users"."email" = 'john@doe.com'  ORDER BY "users"."id" ASC LIMIT 1[0m
  [1m[35mUser Load (0.5ms)[0m  SELECT  "users".* FROM "users"  WHERE "users"."email" = 'jane@doe.com'  ORDER BY "users"."id" ASC LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.6ms)[0m  SELECT  1 AS one FROM "users"  WHERE "users"."email" = 'jane@doe.com' LIMIT 1
  [1m[36m (5.8ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "users"
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "seo_meta"[0m
  [1m[35mSeoMeta Load (1.0ms)[0m  SELECT  "seo_meta".* FROM "seo_meta"  WHERE "seo_meta"."title" = 'title' AND "seo_meta"."description" = 'description' AND "seo_meta"."static_mode" = 't' AND "seo_meta"."static_action" = 'foo'  ORDER BY "seo_meta"."id" ASC LIMIT 1
  [1m[36m (0.5ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "seo_meta" ("created_at", "description", "static_action", "static_mode", "title", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"  [["created_at", "2016-07-11 18:14:49.057203"], ["description", "description"], ["static_action", "foo"], ["static_mode", "t"], ["title", "title"], ["updated_at", "2016-07-11 18:14:49.057203"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mSeoMeta Load (0.7ms)[0m  SELECT  "seo_meta".* FROM "seo_meta"  WHERE "seo_meta"."title" = 'title' AND "seo_meta"."description" = 'description' AND "seo_meta"."meta_owner_type" = 'Home' AND "seo_meta"."meta_owner_id" = 0  ORDER BY "seo_meta"."id" ASC LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "seo_meta" ("created_at", "description", "meta_owner_id", "meta_owner_type", "title", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"  [["created_at", "2016-07-11 18:14:49.062938"], ["description", "description"], ["meta_owner_id", 0], ["meta_owner_type", "Home"], ["title", "title"], ["updated_at", "2016-07-11 18:14:49.062938"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "seo_meta"
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Exists (0.5ms)[0m  SELECT  1 AS one FROM "users"  WHERE "users"."email" = 'foo@foo.com' LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "users" ("avatar_meta", "created_at", "email", "encrypted_password", "first_name", "last_name", "role", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["avatar_meta", "--- !ruby/object:OpenStruct\ntable: {}\n"], ["created_at", "2016-07-11 18:14:49.071960"], ["email", "foo@foo.com"], ["encrypted_password", "$2a$04$pmFAtf4c1sZ5ZS14dTEbRee4krZ/STDa1W9G5/hfkExl0K4XH58le"], ["first_name", "Louise-5acf57de-4793-11e6-9976-20c9d087af5b"], ["last_name", "Morin-5acf5cd4-4793-11e6-9976-20c9d087af5b"], ["role", 0], ["updated_at", "2016-07-11 18:14:49.071960"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "seo_meta"[0m
  [1m[35mUser Load (0.8ms)[0m  SELECT  "users".* FROM "users"   ORDER BY "users"."id" ASC LIMIT 1
  [1m[36mSeoMeta Load (0.8ms)[0m  [1mSELECT  "seo_meta".* FROM "seo_meta"  WHERE "seo_meta"."title" = 'title'  ORDER BY "seo_meta"."id" ASC LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "seo_meta" ("created_at", "description", "meta_owner_id", "meta_owner_type", "title", "updated_at") VALUES ($1, $2, $3, $4, $5, $6) RETURNING "id"[0m  [["created_at", "2016-07-11 18:14:49.080965"], ["description", "description"], ["meta_owner_id", 6], ["meta_owner_type", "User"], ["title", "title"], ["updated_at", "2016-07-11 18:14:49.080965"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "seo_meta"[0m
  [1m[35mSeoMeta Load (0.6ms)[0m  SELECT  "seo_meta".* FROM "seo_meta"   ORDER BY "seo_meta"."id" ASC LIMIT 1
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT  "users".* FROM "users"  WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 6]]
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM "users"  WHERE "users"."email" = 'foo@foo.com' LIMIT 1[0m
  [1m[35mSQL (0.8ms)[0m  INSERT INTO "users" ("avatar_meta", "created_at", "email", "encrypted_password", "first_name", "last_name", "role", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["avatar_meta", "--- !ruby/object:OpenStruct\ntable: {}\n"], ["created_at", "2016-07-11 18:14:49.094021"], ["email", "foo@foo.com"], ["encrypted_password", "$2a$04$A/A//8rCdSytE/xHfVphnO9Tfy.BbZ6FmjRSiXQYja9YQQqw5n08q"], ["first_name", "Nathan-5ad2b7c6-4793-11e6-9976-20c9d087af5b"], ["last_name", "Lucas-5ad2bd34-4793-11e6-9976-20c9d087af5b"], ["role", 0], ["updated_at", "2016-07-11 18:14:49.094021"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "seo_meta"
  [1m[36mUser Load (0.9ms)[0m  [1mSELECT  "users".* FROM "users"  WHERE "users"."email" = 'foo@foo.com'  ORDER BY "users"."id" ASC LIMIT 1[0m
  [1m[35mSeoMeta Load (0.5ms)[0m  SELECT  "seo_meta".* FROM "seo_meta"  WHERE "seo_meta"."title" = 'title'  ORDER BY "seo_meta"."id" ASC LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
